Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
    Vendor:   
    VRAM:     4018 MB
    Driver:   31.0.15.1694
Begin MonoManager ReloadAssembly
- Completed reload, in 11.636 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.700600 ms
Command line arguments: -savedatafolder=C:\Users\Guy Fawkes\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000215950C90B0.dll
[HugsLib] version 10.0.1
[1.3]Graphics Setter - Loaded
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021595EA6840.dll
Alien Vs Predator: successfully completed 96 harmony patches.
[VanillaAchievementsExpanded] version 1.4.8315
Rimatomics 1.7.2500
Density Min is greater than Max. Flipping them. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Density Min is greater than Max. Flipping them. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Density Min is greater than Max. Flipping them. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

FactionCustomizer is successfully initialized!
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002159787C020.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021597958020.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002159796CA30.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000215972A7010.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000215972BFA50.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000021597CF5020.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002159A73F860.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000215973D6BD0.dll
GAGARIN: <color=green>StartUpStarted called!</color>
GAGARIN: <color=green>Cache found</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3682:3/28/2023 12:00:00 AM:1.4.3682 rev789
b.3682:3/28/2023 12:00:00 AM:1.4.3682 rev789
b.3682:3/28/2023 12:00:00 AM:1.4.3682 rev789
b.3682:3/28/2023 12:00:00 AM:1.4.3682 rev789
GAGARIN: <color=yello>Cache disabled from</color>
StartUpStarted at offset 0 in file:line:column <filename unknown>:0:0
InternalInvoke at offset 0 in file:line:column <filename unknown>:0:0
Invoke at offset 0 in file:line:column <filename unknown>:0:0
Invoke at offset 0 in file:line:column <filename unknown>:0:0
<GetActions>b__3 at offset 0 in file:line:column <filename unknown>:0:0
.ctor at offset 0 in file:line:column <filename unknown>:0:0
InternalInvoke at offset 0 in file:line:column <filename unknown>:0:0
InternalInvoke at offset 0 in file:line:column <filename unknown>:0:0
DoInvoke at offset 0 in file:line:column <filename unknown>:0:0
Invoke at offset 0 in file:line:column <filename unknown>:0:0
CreateInstanceImpl at offset 0 in file:line:column <filename unknown>:0:0
CreateInstance at offset 0 in file:line:column <filename unknown>:0:0
CreateInstance at offset 0 in file:line:column <filename unknown>:0:0
CreateModClasses at offset 0 in file:line:column <filename unknown>:0:0
LoadAllActiveMods at offset 0 in file:line:column <filename unknown>:0:0
DoPlayLoad at offset 0 in file:line:column <filename unknown>:0:0
LoadAllPlayData at offset 0 in file:line:column <filename unknown>:0:0
<Start>b__6_1 at offset 0 in file:line:column <filename unknown>:0:0
RunEventFromAnotherThread at offset 0 in file:line:column <filename unknown>:0:0
<UpdateCurrentAsynchronousEvent>b__27_0 at offset 0 in file:line:column <filename unknown>:0:0
ThreadStart_Context at offset 0 in file:line:column <filename unknown>:0:0
RunInternal at offset 0 in file:line:column <filename unknown>:0:0
Run at offset 0 in file:line:column <filename unknown>:0:0
Run at offset 0 in file:line:column <filename unknown>:0:0
ThreadStart at offset 0 in file:line:column <filename unknown>:0:0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3682:3/28/2023 12:00:00 AM:1.4.3682 rev789
ROCKETMAN:No more RocketMan <color=gray>"Log spam"</color>...
I hope you're fucking satisfied.
GAGARIN: <color=white>LoadModXML_Profiler</color> took <color=red>65.51</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: CombineIntoUnifiedXML has <color=red>Context.IsUsingCache=False</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>CombineIntoUnifiedXML_Profiler</color> took <color=red>1.693</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>TKeySystem.Parse</color> took <color=red>0.003</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Vanilla Expanded - Royalty Patches - Start of stack trace]
Verse.PatchOperationReplace(xpath="Defs/RoyalTitleDef[defName="Knight" or defName="Praetor" or defName="Baron" or defName="Count" or @Name="BaseEmpireTitleNPC"]/bedroomRequirements//li[@Class="RoomRequirement_Thing"][thingDef="EndTable"]"): Failed to find a node with the given xpath
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: C:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2260012940\1.4\Patches\Royalty_PrePatches.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Vanilla Expanded - Royalty Patches - Start of stack trace]
Verse.PatchOperationReplace(xpath="Defs/RoyalTitleDef[defName="Knight" or defName="Praetor" or defName="Baron" or defName="Count" or @Name="BaseEmpireTitleNPC"]/bedroomRequirements//li[@Class="RoomRequirement_Thing"][thingDef="Dresser"]"): Failed to find a node with the given xpath
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: C:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2260012940\1.4\Patches\Royalty_PrePatches.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ApplyPatches_Profiler</color> took <color=red>13.675</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.682</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried to use an uninitialized DefOf of type DamageDefOf. DefOfs are initialized right after all defs all loaded. Uninitialized DefOfs will return only nulls. (hint: don't use DefOfs as default field values in Defs, try to resolve them in ResolveReferences() instead) Debug info: DirectXmlToObject is currently instantiating an object of type Fortification.AlongWayDamage_CompProperties 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 21.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 197.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 197.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 197.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 197.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 197.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 5.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3682:3/28/2023 12:00:00 AM:1.4.3682 rev789
GAGARIN: <color=white>Cache created!</color> creating cache took <color=green>1 seconds</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ParseAndProcessXML_Profiler</color> took <color=red>19.349</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Vanilla Expanded - Royalty Patches] Patch operation Verse.PatchOperationReplace(Defs/RoyalTitleDef[defName="Knight" or defName="Praetor" or defName="Baron" or defName="Count" or @Name="BaseEmpireTitleNPC"]/bedroomRequirements//li[@Class="RoomRequirement_Thing"][thingDef="EndTable"]) failed
file: C:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2260012940\1.4\Patches\Royalty_PrePatches.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Vanilla Expanded - Royalty Patches] Patch operation Verse.PatchOperationReplace(Defs/RoyalTitleDef[defName="Knight" or defName="Praetor" or defName="Baron" or defName="Count" or @Name="BaseEmpireTitleNPC"]/bedroomRequirements//li[@Class="RoomRequirement_Thing"][thingDef="Dresser"]) failed
file: C:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2260012940\1.4\Patches\Royalty_PrePatches.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ClearCachedPatches_Profiler</color> took <color=red>0</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

<color=orange>[OskarObnoxious]</color> version 1.4.0
[MadSkills]: changed behavior of Great Memory trait.
GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.682</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture TribalA has dimensions of 64 x 64, but its mask has 128 x 128. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Matfrom with null shader. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.682</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Translation data for language English has 2 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Alien race successfully completed 221 patches with harmony.
ActivatableEffect: OversizedUtil.Draw Patched
[Cherry Picker] The database was processed in 00.91452 seconds and the following defs were removed: 
 - BodyTypeDef/Baby, 
 - ThingDef/BabyDecoration, 
 - ThingDef/BabySleepingSpot, 
 - ThingDef/BabyFood, 
 - RecipeDef/Make_BabyFood, 
 - RecipeDef/Make_BabyFoodBulk, 
 - IncidentDef/RefugeePodCrash_Baby, 
 - BackstoryDef/CrashBaby32, 
 - BackstoryDef/DreadedBaby56, 
 - BodyTypeDef/Child, 
 - PawnKindDef/BTE_CarniTribal_Child, 
 - PawnKindDef/Tribal_Child, 
 - PawnKindDef/Villager_Child, 
 - PawnKindDef/Villager_Child_Pig, 
 - PawnKindDef/Tribal_Child_Fire, 
 - RitualPatternDef/ChildBirth, 
 - PreceptDef/ChildBirth, 
 - PreceptDef/ChildLabor_Disapproved, 
 - PreceptDef/ChildLabor_Encouraged, 
 - WorkTypeDef/Childcare, 
 - ThingDef/ToyBox, 
 - ThingDef/SchoolDesk, 
 - PawnKindDef/RH_DF_Mother, 
 - ThingDef/RH_DF_Mother, 
 - ThingDef/Meat_RH_DF_Mother, 
 - ThingDef/Corpse_RH_DF_Mother, 
 - ThingDef/RNMelee_DFAmputator_Blade, 
 - RecipeDef/Make_RNMelee_DFAmputator_Blade, 
 - ThingDef/RNGun_CorpseBlaster_Shotgun, 
 - ThingDef/RNGun_CorpseDestroyer_GPMG, 
 - RecipeDef/Make_RNGun_CorpseBlaster_Shotgun, 
 - RecipeDef/Make_RNGun_CorpseDestroyer_GPMG, 
 - ThingDef/RNMelee_DFDual_Blade, 
 - RecipeDef/Make_RNMelee_DFDual_Blade, 
 - ThingDef/Apparel_PlateArmor, 
 - RecipeDef/Make_Apparel_PlateArmor, 
 - ThingDef/VAE_Apparel_LightPlateArmor, 
 - RecipeDef/Make_VAE_Apparel_LightPlateArmor, 
 - ThingDef/VAE_Apparel_Chestplate, 
 - RecipeDef/Make_VAE_Apparel_Chestplate, 
 - ThoughtDef/SoakingWet, 
 - HediffDef/HMS_Hediff_BloodedUM, 
 - ThoughtDef/LotRD_AteDwarvenFoodAsIngredient_Despised, 
 - ThoughtDef/LotRD_AteDwarvenFood_Despised, 
 - PreceptDef/LotRD_DwarvenFoodEating_Preferred, 
 - PreceptDef/LotRD_DwarvenFoodEating_Despised, 
 - ThoughtDef/LotRD_AteDwarvenFoodAsIngredient_Preferred, 
 - ThoughtDef/LotRD_AteDwarvenFood_Preferred, 
 - ThoughtDef/LotRD_AteNonDwarvenFoodMealWithPlants_Despised, 
 - ThoughtDef/LotRD_AteNonDwarvenFoodPlant_Despised
[Biomes! Core v2.0.0-beta] Initialized
Transpiler start: JobGiver_GetRest.GetPriority (2 matches)
JobGiver_GetRest.GetPriority match 1 of 2
JobGiver_GetRest.GetPriority match 2 of 2
[Biomes! Islands v2.0.0-beta] Initialized
Biomes! Prehistoric initialized
[Dark.Cloning] Harmony patches patching...
Biotech Expansion - Core Loaded!
Biotech Expansion - Mammalia Loaded!
Biotech Expansion - Mythic Loaded!
[SRTS Expanded] Compatibility with Save our Ship 2 and Combat Extended are temporarily disabled at the moment. SoS2 compatibility will happen soon(ish), CE compatibility will not. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[XML Extensions] Initialized 2 SettingsMenuDef(s) and found 0 unused key(s) from 0 mod(s)
[XML Extensions] 2510 total patches run in 13189ms, 2 failed
[Map Designer for 1.3] Initializing.... 
[Map Designer] Finding biomes...
[Map Designer] Applying settings
[Map Designer] Terrain settings: Default
[TrueTerrainColors v1.12.4] Loaded cached true colors for 521 terrain defs from file.
PickUpAndHaul v0.1.3.2⅔ welcomes you to RimWorld with pointless logspam.
Walls are Solid - transpiler patched successfully.
GAGARIN: <color=green>StartUpFinished called!</color>
Type Constants probably needs a StaticConstructorOnStartup attribute, because it has a field cloaksNorth of type Material[]. All assets must be loaded in the main thread. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Type TexTab probably needs a StaticConstructorOnStartup attribute, because it has a field Settings of type Texture2D. All assets must be loaded in the main thread. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

MVCF successfully applied 51 patches
[UnlimitedHugs.HugsLib] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Krkr.RocketMan] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[OskarPotocki.VFECore] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.MapDeiniter.Deinit 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

CharacterEditor v1.4.1240 initializing...
updating labels for english...
loading pawn slot content from file...
character editor instance created
checking editor settings...
bodysizes genes are active
CharacterEditor v1.4.1240 ...done
Starting patches: 2432 - 4/2/2023 11:13:51 AM
<color=#1c6beb>[FacLoadout]</color> Cloned Shattered empire, creating 36 kindDefs: Muffalo, Dromedary, Alpaca, Elephant, BMT_Ankylosaurus, BMT_Apatosaurus, BMT_Borealopelta, BMT_Brachiosaurus, BMT_Centrosaurus, BMT_Chasmosaurus, BMT_Edmontosaurus, BMT_Gallimimus, BMT_Iguanodon, BMT_Kentrosaurus, BMT_Maiasaura, BMT_Olorotitan, BMT_Ouranosaurus, BMT_Pachyrhinosaurus, BMT_Parasaur, BMT_Polacanthus, BMT_Stegosaurus, BMT_Styracosaurus, BMT_Triceratops, Villager, Empire_Fighter_Trooper, Empire_Fighter_Cataphract, Empire_Fighter_Janissary, Empire_Fighter_Champion, Empire_Common_Trader, Empire_Fighter_Grenadier, Empire_Caster_Conflagrator, Empire_Caster_Archotechist, Empire_Caster_Warlord_Ranged, Empire_Caster_Warlord_Melee, Empire_Caster_Protector, Empire_Royal_Stellarch
<color=#1c6beb>[FacLoadout]</color>   - Applied changes to Shattered empire
<color=#1c6beb>[FacLoadout]</color> Applied preset 'Mein Preset': 1 factions were edited.
<color=#1c6beb>[FacLoadout]</color> Game comp finalized init, applied 1 presets that affected 1 factions.
[HugsLib] initializing ARimWorldOfMagic, ImprovedWorkbenches, DefensivePositions, Autopsy, SearchAndDestroy, Syrus.SimpleSidearmsSwitchWeapon, YayoCombat3
CE is trying to create default parameter lists ...
creating default parameter list for genes...
348 default entities for genes created
creating default parameter list for objects...
5067 default entities for objects created
creating default parameter list for turrets...
102 default entities for turrets created
...lists created
CE is trying to apply modified parameters...
no modifications for genes
